sku_code,product_name,category_name,brand_name,standard_cost,list_price,active_flag
SKU00418,Product Item 418,Electronics,BrandH,69.05,43.07,0
SKU00419,Product Item 419,apparel,BrandC,86.03,118.74,1
 SKU00420 ,Product Item 420,Electronics,BrandB,74.43,232.35,1
SKU00421,Product Item 421,Eletronics,BrandO,79.22,48.32,0
SKU00422,Product Item 422,Home,BrandK,$93.66,85.89,Y
SKU00423,Product Item 423,Seasonal,BrandC,193.78,261.82,1
SKU00424,Product Item 424,apparel,BrandK,176.92,144.87,1
SKU00425,Product Item 425,HOME ,BrandN,148.07,277.45,1
SKU00426,Product Item 426,Electronics,BrandN,30.06,211.98,
SKU00427,Product Item 427,HOME ,BrandF,152.89,$373.61,N
SKU00428,Product Item 428,Eletronics,BrandG,49.0,65.63,N
SKU00429,Product Item 429,Seasonal,BrandK,135.59,398.7,1
sku00430,Product Item 430,Apparel,BrandL,77.68,307.58,1
SKU00431,Product Item 431,HOME ,BrandI,16.92,300.61,1
SKU00432,Product Item 432,Seasonal,BrandB,143.43,319.16,1
SKU00433,Product Item 433,apparel,BrandO,54.44,280.0,1
sku00434,Product Item 434,Apparel,BrandA,49.72,281.35,1
SKU00435,Product Item 435,apparel,BrandF,98.58,87.97,1
SKU00436,Product Item 436,Seasonal,BrandL,124.76,32.01,N
SKU00437,Product Item 437,Seasonal,BrandK,197.13,286.12,1
SKU00438,Product Item 438,Seasonal,BrandG,198.53,156.62,
SKU00439,Product Item 439,Seasonal,BrandC,82.97,107.88,1
SKU00440,Product Item 440,HOME ,BrandN,51.17,345.98,Y
SKU00441,Product Item 441,Seasonal,BrandE,94.91,300.96,
SKU00442,Product Item 442,Eletronics,BrandJ,140.3,287.18,0
SKU00443,Product Item 443,apparel,BrandB,79.04,191.13,
SKU00444,Product Item 444,Apparel,BrandO,78.42,298.51,1
SKU00445,Product Item 445,Eletronics,BrandE,$31.79,156.24,N
SKU00446,Product Item 446,apparel,BrandF,124.11,183.13,1
 SKU00447 ,Product Item 447,HOME ,BrandO,60.1,7.14,1
SKU00448,Product Item 448,Electronics,BrandO,$144.14,346.74,
SKU00449,Product Item 449,Seasonal,BrandE,80.6,330.92,1
SKU00450,Product Item 450,Apparel,BrandN,180.89,,1
SKU00451,Product Item 451,HOME ,BrandF,106.53,299.28,1
SKU00452,Product Item 452,Electronics,BrandB,187.65,68.26,N
SKU00453,Product Item 453,Seasonal,BrandE,,179.32,1
SKU00454,Product Item 454,Electronics,BrandJ,44.43,148.55,1
SKU00455,Product Item 455,HOME ,BrandG,153.79,264.1,1
SKU00456,Product Item 456,HOME ,BrandK,145.36,212.88,1
SKU00457,Product Item 457,Home,BrandB,121.49,304.38,0
SKU00458,Product Item 458,HOME ,BrandB,149.07,72.2,1
SKU00459,Product Item 459,Eletronics,BrandH,75.92,242.24,1
SKU00460,Product Item 460,HOME ,BrandH,118.45,15.76,1
SKU00461,Product Item 461,Electronics,BrandD,29.35,206.43,1
sku00462,Product Item 462,Home,BrandF,67.98,41.72,1
SKU00463,Product Item 463,PersonalCare,BrandE,51.23,385.3,N
SKU00464,Product Item 464,Home,BrandH,51.94,196.32,1
 SKU00465 ,Product Item 465,Seasonal,BrandJ,197.92,94.31,1
SKU00466,Product Item 466,Seasonal,BrandC,73.84,61.53,1
SKU00467,Product Item 467,Eletronics,BrandB,147.14,118.74,1
SKU00468,Product Item 468,Electronics,BrandE,136.87,122.97,1
SKU00469,Product Item 469,Eletronics,BrandN,37.96,$86.42,1
SKU00470,Product Item 470,Eletronics,BrandF,55.57,53.93,1
SKU00471,Product Item 471,PersonalCare,BrandD,101.08,254.07,1
SKU00472,Product Item 472,PersonalCare,BrandD,55.26,$64.52,1
 SKU00473 ,Product Item 473,Eletronics,BrandN,170.4,96.1,0
sku00474,Product Item 474,Electronics,BrandD,31.16,16.77,1
SKU00475,Product Item 475,Home,BrandE,32.0,123.7,
SKU00476,Product Item 476,Apparel,BrandK,39.59,284.09,1
SKU00477,Product Item 477,PersonalCare,BrandC,119.91,304.34,1
SKU00478,Product Item 478,PersonalCare,BrandO,186.81,374.22,1
sku00479,Product Item 479,PersonalCare,BrandB,73.23,302.08,N
SKU00480,Product Item 480,Seasonal,BrandG,62.09,262.65,
SKU00481,Product Item 481,Electronics,BrandE,51.61,370.97,1
SKU00482,Product Item 482,Electronics,BrandL,178.94,,1
SKU00483,Product Item 483,HOME ,BrandD,197.11,296.32,1
SKU00484,Product Item 484,Apparel,BrandL,126.17,124.79,1
SKU00485,Product Item 485,Apparel,BrandE,32.74,135.01,1
SKU00486,Product Item 486,Apparel,BrandJ,157.19,61.09,1
SKU00487,Product Item 487,HOME ,BrandN,158.85,309.72,Y
SKU00488,Product Item 488,apparel,BrandI,61.52,83.88,Y
SKU00489,Product Item 489,Eletronics,BrandG,196.48,397.7,1
SKU00490,Product Item 490,Electronics,BrandO,137.68,398.77,1
SKU00491,Product Item 491,HOME ,BrandF,,14.29,1
SKU00492,Product Item 492,Electronics,BrandO,,178.62,0
SKU00493,Product Item 493,PersonalCare,BrandK,$48.54,394.9,1
SKU00494,Product Item 494,Home,BrandG,180.64,368.32,1
SKU00495,Product Item 495,apparel,BrandB,109.91,71.38,1
SKU00496,Product Item 496,Seasonal,BrandK,67.57,59.23,N
SKU00497,Product Item 497,apparel,BrandJ,100.85,81.27,1
SKU00498,Product Item 498,apparel,BrandI,148.51,76.18,1
SKU00499,Product Item 499,Home,BrandI,79.75,223.39,Y
SKU00500,Product Item 500,HOME ,BrandO,47.5,177.23,1
SKU00096,Product Item 96,apparel,BrandI,148.9,$262.56,1
SKU00288,Product Item 288,Home,BrandJ,101.94,190.48,1
SKU00427,Product Item 427,HOME ,BrandF,152.89,$373.61,N
sku00361,Product Item 361,HOME ,BrandI,128.47,6.89,0
SKU00187,Product Item 187,apparel,BrandC,23.83,51.96,
